<RecentFiles>
  <RecentFiles>
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/d:ApplicationData/f:EnabledSupliersNotificationMailBody.xml" caret="817" fromTop="21" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:SendNotificationMail.cs" caret="3276" fromTop="32" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:SupplierDataManager.cs" caret="0" fromTop="0" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:SupplierConfigUpdateManager/f:SupplierConfigUpdateManager.designer.cs" caret="492" fromTop="11" />
    <File id="48AD595C-A3E9-469B-A410-79C9BB4F6162/f:App.config" caret="2506" fromTop="24" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/f:DBConfiguration.cs" caret="1373" fromTop="26" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:SupplierConfigUpdateManager/f:SupplierConfigUpdateManagerDBContext.cs" caret="1284" fromTop="27" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/f:App.config" caret="5187" fromTop="11" />
    <File id="1F5C34DF-15A2-44A7-AA59-FAB5B8A5760E/f:Configuration.cs" caret="1968" fromTop="26" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:Properties/f:Settings1.Designer.cs" caret="2970" fromTop="32" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Controller/f:SupplierDataController.cs" caret="6453" fromTop="20" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/d:Controller/f:SupplierDataControllerTest.cs" caret="8392" fromTop="23" />
    <File id="0FC51935-5832-47D1-94CF-C141B83A82AE/d:Controller/f:ResourceDataController.cs" caret="4837" fromTop="35" />
    <File id="359C100B-F537-45F0-A69D-66B44A929590/d:Repository/f:UpdateFaresourcesConfig.cs" caret="2020" fromTop="42" />
    <File id="EE253154-D3C3-4F29-9DF2-A343A69E17EE/d:Repository/f:UpdateFaresourcesConfigTest.cs" caret="1517" fromTop="26" />
  </RecentEdits>
</RecentFiles>
